Date,Location,Gear,Treatment,Cage,Bag,Oyster,Height,Length,Width,Cup.ratio,Shell.shape
7/26/22,Inside,BP,BPi,,,9,60,47,23,0.38,0.78
7/26/22,Inside,BP,BPi,,,10,45,31,9,0.20,2.28
7/26/22,Inside,BP,BPi,,,11,54,34,15,0.28,0.40
7/26/22,Inside,BP,BPi,,,12,51,37,17,0.33,0.17
7/26/22,Inside,BP,BPi,,,13,53,40,15,0.28,0.96
7/26/22,Inside,BP,BPi,,,14,46,37,14,0.30,1.09
7/26/22,Inside,BP,BPi,,,15,57,46,13,0.23,3.48
7/26/22,Inside,BP,BPi,,,16,60,43,17,0.28,0.68
7/26/22,Inside,BP,BPi,,,17,51,41,14,0.27,1.75
7/26/22,Inside,BP,BPi,,,18,41,31,11,0.27,0.99
7/26/22,Inside,BP,BPi,,,19,57,38,14,0.25,1.15
7/26/22,Inside,BP,BPi,,,20,62,41,16,0.26,0.89
7/26/22,Inside,BP,BPi,,,21,45,35,10,0.22,2.50
7/26/22,Inside,BP,BPi,,,22,39,26,10,0.26,0.60
7/26/22,Inside,BP,BPi,,,23,65,56,18,0.28,3.46
7/26/22,Inside,BP,BPi,,,24,38,25,9,0.24,0.90
7/26/22,Inside,BP,BPi,,,25,52,32,13,0.25,0.88
7/26/22,Inside,BP,BPi,,,26,54,38,17,0.31,0.16
7/26/22,Inside,BP,BPi,,,27,38,37,9,0.24,5.06
7/26/22,Inside,BP,BPi,,,28,48,34,14,0.29,0.38
7/26/22,Inside,BP,BPi,,,29,66,50,19,0.29,1.13
7/26/22,Inside,BP,BPi,,,30,62,37,13,0.21,2.37
7/26/22,Inside,BP,BPi,,,31,46,34,13,0.28,0.70
7/26/22,Inside,BP,BPi,,,32,54,42,15,0.28,1.38
7/26/22,Inside,BP,BPi,,,33,38,35,12,0.32,2.38
7/26/22,Inside,BP,BPi,,,34,50,33,12,0.24,1.12
7/26/22,Inside,BP,BPi,,,35,59,41,16,0.27,0.73
7/26/22,Inside,BP,BPi,,,36,61,50,20,0.33,1.38
7/26/22,Inside,BP,BPi,,,37,55,34,14,0.25,0.83
7/26/22,Inside,BP,BPi,,,38,64,37,14,0.22,2.17
7/26/22,Inside,BP,BPi,,,39,61,40,17,0.28,0.44
7/26/22,Inside,BP,BPi,,,40,40,34,11,0.28,1.99
7/26/22,Inside,BP,BPi,,,41,50,40,14,0.28,1.54
7/26/22,Inside,BP,BPi,,,42,63,35,17,0.27,1.06
7/26/22,Inside,BP,BPi,,,43,44,35,13,0.30,1.05
7/26/22,Inside,BP,BPi,,,44,51,40,14,0.27,1.46
7/26/22,Inside,BP,BPi,,,45,57,41,15,0.26,1.08
7/26/22,Inside,BP,BPi,,,46,59,38,17,0.29,0.28
7/26/22,Inside,BP,BPi,,,47,71,52,23,0.32,0.36
7/26/22,Inside,BP,BPi,,,48,54,35,15,0.28,0.39
7/26/22,Inside,BP,BPi,,,49,66,49,23,0.35,0.33
7/26/22,Inside,BP,BPi,,,50,45,31,11,0.24,1.03
7/26/22,Inside,BP,BPi,,,51,46,33,12,0.26,0.90
7/26/22,Inside,BP,BPi,,,52,46,28,11,0.24,1.00
7/26/22,Inside,BP,BPi,,,53,40,33,11,0.28,1.63
7/26/22,Inside,BP,BPi,,,54,49,35,16,0.33,0.13
7/26/22,Inside,BP,BPi,,,55,55,33,12,0.22,1.81
7/26/22,Inside,BP,BPi,,,56,62,31,12,0.19,3.90
7/26/22,Inside,BP,BPi,,,57,72,44,16,0.22,2.18
7/26/22,Inside,BP,BPi,,,58,47,37,13,0.28,1.34
7/26/22,Inside,BP,BPi,,,59,48,42,10,0.21,5.00
7/26/22,Inside,BP,BPi,,,60,52,34,17,0.33,0.01
7/26/22,Inside,BP,BPi,,,61,65,51,14,0.22,4.07
7/26/22,Inside,BP,BPi,,,62,48,28,11,0.23,1.34
7/26/22,Inside,BP,BPi,,,63,41,35,11,0.27,2.23
7/26/22,Inside,BP,BPi,,,64,40,30,12,0.30,0.49
7/26/22,Inside,BP,BPi,,,65,51,40,11,0.22,3.18
7/26/22,Inside,BP,BPi,,,66,50,36,13,0.26,1.02
7/26/22,Inside,BP,BPi,,,67,35,26,9,0.26,0.91
7/26/22,Inside,BP,BPi,,,68,41,34,15,0.37,0.89
7/26/22,Inside,BP,BPi,,,69,57,35,12,0.21,2.13
7/26/22,Inside,BP,BPi,,,70,55,40,16,0.29,0.59
7/26/22,Inside,BP,BPi,,,71,56,40,12,0.21,2.52
7/26/22,Inside,BP,BPi,,,72,54,39,15,0.28,0.75
7/26/22,Inside,BP,BPi,,,73,71,47,15,0.21,2.78
7/26/22,Inside,BP,BPi,,,74,61,34,17,0.28,0.89
7/26/22,Inside,BP,BPi,,,75,50,45,14,0.28,3.39
7/26/22,Inside,BP,BPi,,,76,53,34,15,0.28,0.31
7/26/22,Inside,BP,BPi,,,77,49,40,13,0.27,2.08
7/26/22,Inside,BP,BPi,,,78,54,40,15,0.28,0.93
7/26/22,Inside,BP,BPi,,,79,63,42,17,0.27,0.66
7/26/22,Inside,BP,BPi,,,80,43,30,12,0.28,0.44
7/26/22,Inside,BP,BPi,,,81,40,31,10,0.25,1.51
7/26/22,Inside,BP,BPi,,,82,50,38,13,0.26,1.44
7/26/22,Inside,BP,BPi,,,83,49,36,12,0.24,1.49
7/26/22,Inside,BP,BPi,,,84,64,33,20,0.31,1.45
7/26/22,Inside,BP,BPi,,,85,40,33,12,0.30,1.25
7/26/22,Inside,BP,BPi,,,86,54,34,12,0.22,1.64
7/26/22,Inside,BP,BPi,,,87,50,34,14,0.28,0.41
7/26/22,Inside,BP,BPi,,,88,46,29,11,0.24,0.99
7/26/22,Inside,BP,BPi,,,89,62,45,14,0.23,2.46
7/26/22,Inside,BP,BPi,,,90,62,34,16,0.26,1.32
7/26/22,Inside,BP,BPi,,,91,50,39,14,0.28,1.26
7/26/22,Inside,BP,BPi,,,92,47,43,16,0.34,2.50
7/26/22,Inside,BP,BPi,,,93,53,45,16,0.30,2.04
7/26/22,Inside,BP,BPi,,,94,38,27,9,0.24,1.15
7/26/22,Inside,BP,BPi,,,95,50,43,16,0.32,1.85
7/26/22,Inside,BP,BPi,,,96,42,31,11,0.26,0.96
7/26/22,Outside,BP,BPo,,,1,51,35,15,0.29,0.26
7/26/22,Outside,BP,BPo,,,2,54,37,11,0.20,2.56
7/26/22,Outside,BP,BPo,,,3,52,40,12,0.23,2.46
7/26/22,Outside,BP,BPo,,,4,56,45,11,0.20,4.72
7/26/22,Outside,BP,BPo,,,5,57,41,18,0.32,0.25
7/26/22,Outside,BP,BPo,,,6,51,36,12,0.24,1.55
7/26/22,Outside,BP,BPo,,,7,51,31,11,0.22,1.74
7/26/22,Outside,BP,BPo,,,8,37,29,12,0.32,0.53
7/26/22,Outside,BP,BPo,,,9,57,39,16,0.28,0.47
7/26/22,Outside,BP,BPo,,,10,45,32,14,0.31,0.19
7/26/22,Outside,BP,BPo,,,11,71,36,18,0.25,2.31
7/26/22,Outside,BP,BPo,,,12,57,34,16,0.28,0.50
7/26/22,Outside,BP,BPo,,,13,58,40,19,0.33,0.04
7/26/22,Outside,BP,BPo,,,14,48,38,12,0.25,2.04
7/26/22,Outside,BP,BPo,,,15,51,32,12,0.24,1.19
7/26/22,Outside,BP,BPo,,,16,70,41,14,0.20,3.15
7/26/22,Outside,BP,BPo,,,17,54,35,13,0.24,1.15
7/26/22,Outside,BP,BPo,,,18,57,45,16,0.28,1.57
7/26/22,Outside,BP,BPo,,,19,50,36,12,0.24,1.51
7/26/22,Outside,BP,BPo,,,20,42,33,13,0.31,0.74
7/26/22,Outside,BP,BPo,,,21,49,38,11,0.22,2.61
7/26/22,Outside,BP,BPo,,,22,45,30,12,0.27,0.52
7/26/22,Outside,BP,BPo,,,23,46,34,12,0.26,1.09
7/26/22,Outside,BP,BPo,,,24,57,43,15,0.26,1.48
7/26/22,Outside,BP,BPo,,,25,53,36,14,0.26,0.71
7/26/22,Outside,BP,BPo,,,26,47,33,13,0.28,0.54
7/26/22,Outside,BP,BPo,,,27,48,31,12,0.25,0.81
7/26/22,Outside,BP,BPo,,,28,50,38,15,0.30,0.71
7/26/22,Outside,BP,BPo,,,29,51,42,15,0.29,1.67
7/26/22,Outside,BP,BPo,,,30,44,30,10,0.23,1.38
7/26/22,Outside,BP,BPo,,,31,60,44,18,0.30,0.56
7/26/22,Outside,BP,BPo,,,32,40,34,12,0.30,1.58
7/26/22,Outside,BP,BPo,,,33,59,36,12,0.20,2.48
7/26/22,Outside,BP,BPo,,,34,37,28,10,0.27,0.87
7/26/22,Outside,BP,BPo,,,35,49,34,13,0.27,0.71
7/26/22,Outside,BP,BPo,,,36,45,40,15,0.33,2.00
7/26/22,Outside,BP,BPo,,,37,46,35,14,0.30,0.61
7/26/22,Outside,BP,BPo,,,38,44,31,15,0.34,0.06
7/26/22,Outside,BP,BPo,,,39,63,43,18,0.29,0.43
7/26/22,Outside,BP,BPo,,,40,51,33,14,0.27,0.42
7/26/22,Outside,BP,BPo,,,41,65,47,18,0.28,0.93
7/26/22,Outside,BP,BPo,,,42,45,37,12,0.27,1.97
7/26/22,Outside,BP,BPo,,,43,57,45,15,0.26,2.00
7/26/22,Outside,BP,BPo,,,44,42,31,11,0.26,0.96
7/26/22,Outside,BP,BPo,,,45,55,44,13,0.24,2.93
7/26/22,Outside,BP,BPo,,,46,47,33,12,0.26,0.92
7/26/22,Outside,BP,BPo,,,47,69,44,17,0.25,1.26
7/26/22,Outside,BP,BPo,,,48,40,31,10,0.25,1.51
7/26/22,Outside,BP,BPo,,,49,59,45,17,0.29,1.07
7/26/22,Outside,BP,BPo,,,50,68,40,18,0.26,0.92
7/26/22,Outside,BP,BPo,,,51,59,34,17,0.29,0.58
7/26/22,Outside,BP,BPo,,,52,45,36,12,0.27,1.65
7/26/22,Outside,BP,BPo,,,53,49,39,14,0.29,1.34
7/26/22,Outside,BP,BPo,,,54,40,30,10,0.25,1.25
7/26/22,Outside,BP,BPo,,,55,48,33,10,0.21,2.13
7/26/22,Outside,BP,BPo,,,56,47,36,12,0.26,1.53
7/26/22,Outside,BP,BPo,,,57,62,43,17,0.27,0.70
7/26/22,Outside,BP,BPo,,,58,53,32,12,0.23,1.49
7/26/22,Outside,BP,BPo,,,59,46,42,14,0.30,2.90
7/26/22,Outside,BP,BPo,,,60,61,36,12,0.20,2.87
7/26/22,Outside,BP,BPo,,,61,62,34,15,0.24,1.67
7/26/22,Outside,BP,BPo,,,62,63,43,17,0.27,0.73
7/26/22,Outside,BP,BPo,,,63,55,37,15,0.27,0.54
7/26/22,Outside,BP,BPo,,,64,58,43,15,0.26,1.46
7/26/22,Outside,BP,BPo,,,65,45,32,12,0.27,0.73
7/26/22,Outside,BP,BPo,,,66,45,34,12,0.27,1.11
7/26/22,Outside,BP,BPo,,,67,46,36,14,0.30,0.83
7/26/22,Outside,BP,BPo,,,68,53,37,12,0.23,1.81
7/26/22,Outside,BP,BPo,,,69,54,40,17,0.31,0.41
7/26/22,Outside,BP,BPo,,,70,58,35,13,0.22,1.71
7/26/22,Outside,BP,BPo,,,71,36,30,11,0.31,1.16
7/26/22,Outside,BP,BPo,,,72,54,40,17,0.31,0.41
7/26/22,Outside,BP,BPo,,,73,58,37,15,0.26,0.77
7/26/22,Outside,BP,BPo,,,74,42,26,11,0.26,0.52
7/26/22,Outside,BP,BPo,,,75,66,34,16,0.24,2.24
7/26/22,Outside,BP,BPo,,,76,52,36,12,0.23,1.60
7/26/22,Outside,BP,BPo,,,77,48,35,12,0.25,1.28
7/26/22,Outside,BP,BPo,,,78,68,42,14,0.21,2.74
7/26/22,Outside,BP,BPo,,,79,68,48,15,0.22,2.66
7/26/22,Outside,BP,BPo,,,80,55,39,16,0.29,0.45
7/26/22,Outside,BP,BPo,,,81,48,30,14,0.29,0.22
7/26/22,Outside,BP,BPo,,,82,47,33,13,0.28,0.54
7/26/22,Outside,BP,BPo,,,83,44,34,13,0.30,0.80
7/26/22,Outside,BP,BPo,,,84,41,36,10,0.24,3.23
7/26/22,Outside,BP,BPo,,,85,36,25,10,0.28,0.37
7/26/22,Outside,BP,BPo,,,86,53,36,12,0.23,1.67
7/26/22,Outside,BP,BPo,,,87,35,30,11,0.31,1.32
7/26/22,Outside,BP,BPo,,,88,54,33,10,0.19,2.99
7/26/22,Outside,BP,BPo,,,89,40,33,12,0.30,1.25
7/26/22,Outside,BP,BPo,,,90,47,35,11,0.23,1.83
7/26/22,Outside,BP,BPo,,,91,46,33,12,0.26,0.90
7/26/22,Outside,BP,BPo,,,92,63,40,17,0.27,0.60
7/26/22,Outside,BP,BPo,,,93,33,30,13,0.39,1.53
7/26/22,Outside,BP,BPo,,,94,60,35,11,0.18,3.44
7/26/22,Outside,BP,BPo,,,95,53,44,15,0.28,2.07
7/26/22,Outside,BP,BPo,,,96,64,49,14,0.22,3.48
7/26/22,Inside,FB,FBi,,1,1,41,31,12,0.29,0.63
7/26/22,Inside,FB,FBi,,1,2,36,41,11,0.31,7.01
7/26/22,Inside,FB,FBi,,1,3,65,53,23,0.35,1.21
7/26/22,Inside,FB,FBi,,1,4,48,35,11,0.23,1.84
7/26/22,Inside,FB,FBi,,1,5,68,45,16,0.24,1.69
7/26/22,Inside,FB,FBi,,1,6,65,43,20,0.31,0.10
7/26/22,Inside,FB,FBi,,1,7,65,49,15,0.23,2.81
7/26/22,Inside,FB,FBi,,1,8,58,47,14,0.24,3.11
7/26/22,Inside,FB,FBi,,1,9,42,31,10,0.24,1.47
7/26/22,Inside,FB,FBi,,1,10,57,37,13,0.23,1.59
7/26/22,Inside,FB,FBi,,1,11,69,50,12,0.17,5.53
7/26/22,Inside,FB,FBi,,1,12,45,30,10,0.22,1.47
7/26/22,Inside,FB,FBi,,1,13,43,36,12,0.28,1.86
7/26/22,Inside,FB,FBi,,1,14,72,41,14,0.19,3.61
7/26/22,Inside,FB,FBi,,1,15,37,27,10,0.27,0.66
7/26/22,Inside,FB,FBi,,1,16,58,38,15,0.26,0.80
7/26/22,Inside,FB,FBi,,1,17,73,42,19,0.26,1.19
7/26/22,Inside,FB,FBi,,1,18,52,31,14,0.27,0.60
7/26/22,Inside,FB,FBi,,1,19,51,39,12,0.24,2.21
7/26/22,Inside,FB,FBi,,1,20,70,39,16,0.23,2.19
7/26/22,Inside,FB,FBi,,1,21,38,27,12,0.32,0.13
7/26/22,Inside,FB,FBi,,1,22,38,32,11,0.29,1.54
7/26/22,Inside,FB,FBi,,1,23,33,30,9,0.27,2.50
7/26/22,Inside,FB,FBi,,1,24,50,36,15,0.30,0.37
7/26/22,Inside,FB,FBi,,1,25,56,47,11,0.20,5.52
7/26/22,Inside,FB,FBi,,1,26,75,57,20,0.27,1.93
7/26/22,Inside,FB,FBi,,1,27,70,43,18,0.26,0.99
7/26/22,Inside,FB,FBi,,1,28,38,38,10,0.26,4.93
7/26/22,Inside,FB,FBi,,1,29,49,40,12,0.24,2.62
7/26/22,Inside,FB,FBi,,1,30,55,41,13,0.24,2.07
7/26/22,Inside,FB,FBi,,1,31,63,38,14,0.22,1.92
7/26/22,Inside,FB,FBi,,1,32,71,46,16,0.23,2.08
7/26/22,Inside,FB,FBi,,2,33,60,38,13,0.22,2.03
7/26/22,Inside,FB,FBi,,2,34,55,40,13,0.24,1.85
7/26/22,Inside,FB,FBi,,2,35,43,37,9,0.21,4.16
7/26/22,Inside,FB,FBi,,2,36,60,45,15,0.25,1.88
7/26/22,Inside,FB,FBi,,2,37,45,41,12,0.27,3.60
7/26/22,Inside,FB,FBi,,2,38,50,39,12,0.24,2.24
7/26/22,Inside,FB,FBi,,2,39,40,35,11,0.28,2.38
7/26/22,Inside,FB,FBi,,2,40,31,27,8,0.26,2.08
7/26/22,Inside,FB,FBi,,2,41,60,44,15,0.25,1.66
7/26/22,Inside,FB,FBi,,2,42,77,45,19,0.25,1.55
7/26/22,Inside,FB,FBi,,2,43,53,35,14,0.26,0.64
7/26/22,Inside,FB,FBi,,2,44,52,42,12,0.23,3.09
7/26/22,Inside,FB,FBi,,2,45,43,26,10,0.23,1.08
7/26/22,Inside,FB,FBi,,2,46,65,46,15,0.23,2.16
7/26/22,Inside,FB,FBi,,2,47,46,35,14,0.30,0.61
7/26/22,Inside,FB,FBi,,2,48,75,43,14,0.19,4.16
7/26/22,Inside,FB,FBi,,2,49,75,52,18,0.24,1.94
7/26/22,Inside,FB,FBi,,2,50,53,42,16,0.30,1.13
7/26/22,Inside,FB,FBi,,2,51,56,42,11,0.20,3.75
7/26/22,Inside,FB,FBi,,2,52,52,41,12,0.23,2.76
7/26/22,Inside,FB,FBi,,2,53,56,43,18,0.32,0.63
7/26/22,Inside,FB,FBi,,2,54,56,35,13,0.23,1.39
7/26/22,Inside,FB,FBi,,2,55,53,43,15,0.28,1.75
7/26/22,Inside,FB,FBi,,2,56,64,43,14,0.22,2.26
7/26/22,Inside,FB,FBi,,2,57,64,51,14,0.22,4.11
7/26/22,Inside,FB,FBi,,2,58,62,50,15,0.24,3.22
7/26/22,Inside,FB,FBi,,2,59,40,30,10,0.25,1.25
7/26/22,Inside,FB,FBi,,2,60,74,40,20,0.27,1.46
7/26/22,Inside,FB,FBi,,2,61,38,36,8,0.21,5.32
7/26/22,Inside,FB,FBi,,2,62,62,42,14,0.23,1.97
7/26/22,Inside,FB,FBi,,2,63,31,22,8,0.26,0.61
7/26/22,Inside,FB,FBi,,2,64,42,36,13,0.31,1.64
7/26/22,Inside,FB,FBi,,3,65,44,34,10,0.23,2.23
7/26/22,Inside,FB,FBi,,3,66,62,52,14,0.23,4.63
7/26/22,Inside,FB,FBi,,3,67,57,39,14,0.25,1.25
7/26/22,Inside,FB,FBi,,3,68,49,31,10,0.20,2.06
7/26/22,Inside,FB,FBi,,3,69,38,35,10,0.26,3.30
7/26/22,Inside,FB,FBi,,3,70,56,46,14,0.25,2.93
7/26/22,Inside,FB,FBi,,3,71,67,48,21,0.31,0.29
7/26/22,Inside,FB,FBi,,3,72,40,32,10,0.25,1.80
7/26/22,Inside,FB,FBi,,3,73,50,27,10,0.20,2.51
7/26/22,Inside,FB,FBi,,3,74,60,36,12,0.20,2.67
7/26/22,Inside,FB,FBi,,3,75,66,47,11,0.17,5.56
7/26/22,Inside,FB,FBi,,3,76,48,40,12,0.25,2.72
7/26/22,Inside,FB,FBi,,3,77,62,43,15,0.24,1.54
7/26/22,Inside,FB,FBi,,3,78,50,31,11,0.22,1.58
7/26/22,Inside,FB,FBi,,3,79,44,32,14,0.32,0.22
7/26/22,Inside,FB,FBi,,3,80,70,50,15,0.21,3.15
7/26/22,Inside,FB,FBi,,3,81,62,48,16,0.26,2.06
7/26/22,Inside,FB,FBi,,3,82,57,42,14,0.25,1.74
7/26/22,Inside,FB,FBi,,3,83,53,37,12,0.23,1.81
7/26/22,Inside,FB,FBi,,3,84,64,39,16,0.25,1.09
7/26/22,Inside,FB,FBi,,3,85,60,44,18,0.30,0.56
7/26/22,Inside,FB,FBi,,3,86,50,48,15,0.30,4.36
7/26/22,Inside,FB,FBi,,3,87,67,43,15,0.22,2.00
7/26/22,Inside,FB,FBi,,3,88,66,43,16,0.24,1.36
7/26/22,Inside,FB,FBi,,3,89,46,38,13,0.28,1.74
7/26/22,Inside,FB,FBi,,3,90,43,34,10,0.23,2.26
7/26/22,Inside,FB,FBi,,3,91,49,39,14,0.29,1.34
7/26/22,Inside,FB,FBi,,3,92,48,34,13,0.27,0.68
7/26/22,Inside,FB,FBi,,3,93,47,31,11,0.23,1.19
7/26/22,Inside,FB,FBi,,3,94,47,35,13,0.28,0.86
7/26/22,Inside,FB,FBi,,3,95,53,50,15,0.28,4.61
7/26/22,Inside,FB,FBi,,3,96,49,34,12,0.24,1.15
7/26/22,Outside,FB,FBo,,1,1,64,45,16,0.25,1.42
7/26/22,Outside,FB,FBo,,1,2,49,48,14,0.29,5.13
7/26/22,Outside,FB,FBo,,1,3,38,36,11,0.29,3.26
7/26/22,Outside,FB,FBo,,1,4,59,44,15,0.25,1.66
7/26/22,Outside,FB,FBo,,1,5,42,35,10,0.24,2.69
7/26/22,Outside,FB,FBo,,1,6,56,42,14,0.25,1.75
7/26/22,Outside,FB,FBo,,1,7,75,50,18,0.24,1.71
7/26/22,Outside,FB,FBo,,1,8,59,41,12,0.20,2.90
7/26/22,Outside,FB,FBo,,1,9,46,35,10,0.22,2.48
7/26/22,Outside,FB,FBo,,1,10,59,39,14,0.24,1.40
7/26/22,Outside,FB,FBo,,1,11,30,23,8,0.27,0.82
7/26/22,Outside,FB,FBo,,1,12,53,36,10,0.19,3.08
7/26/22,Outside,FB,FBo,,1,13,30,24,7,0.23,1.66
7/26/22,Outside,FB,FBo,,1,14,60,45,17,0.28,1.02
7/26/22,Outside,FB,FBo,,1,15,57,40,13,0.23,1.93
7/26/22,Outside,FB,FBo,,1,16,58,45,16,0.28,1.50
7/26/22,Outside,FB,FBo,,1,17,53,37,13,0.25,1.26
7/26/22,Outside,FB,FBo,,1,18,52,38,11,0.21,2.62
7/26/22,Outside,FB,FBo,,1,19,44,33,11,0.25,1.38
7/26/22,Outside,FB,FBo,,1,20,37,29,6,0.16,4.07
7/26/22,Outside,FB,FBo,,1,21,41,32,11,0.27,1.24
7/26/22,Outside,FB,FBo,,1,22,42,35,11,0.26,2.10
7/26/22,Outside,FB,FBo,,1,23,58,44,18,0.31,0.67
7/26/22,Outside,FB,FBo,,1,24,56,37,11,0.20,2.78
7/26/22,Outside,FB,FBo,,1,25,48,37,12,0.25,1.75
7/26/22,Outside,FB,FBo,,1,26,60,41,15,0.25,1.18
7/26/22,Outside,FB,FBo,,1,27,50,36,14,0.28,0.64
7/26/22,Outside,FB,FBo,,1,28,55,36,14,0.25,0.85
7/26/22,Outside,FB,FBo,,1,29,57,39,15,0.26,0.81
7/26/22,Outside,FB,FBo,,1,30,55,44,14,0.25,2.35
7/26/22,Outside,FB,FBo,,1,31,47,37,12,0.26,1.80
7/26/22,Outside,FB,FBo,,1,32,54,36,16,0.30,0.19
7/26/22,Outside,FB,FBo,,2,33,52,38,12,0.23,1.96
7/26/22,Outside,FB,FBo,,2,34,60,44,16,0.27,1.20
7/26/22,Outside,FB,FBo,,2,35,60,42,14,0.23,1.83
7/26/22,Outside,FB,FBo,,2,36,49,39,13,0.27,1.76
7/26/22,Outside,FB,FBo,,2,37,45,37,10,0.22,3.18
7/26/22,Outside,FB,FBo,,2,38,57,39,15,0.26,0.81
7/26/22,Outside,FB,FBo,,2,39,72,42,16,0.22,2.28
7/26/22,Outside,FB,FBo,,2,40,57,43,16,0.28,1.08
7/26/22,Outside,FB,FBo,,2,41,57,43,15,0.26,1.48
7/26/22,Outside,FB,FBo,,2,42,39,30,11,0.28,0.85
7/26/22,Outside,FB,FBo,,2,43,54,42,21,0.39,0.69
7/26/22,Outside,FB,FBo,,2,44,46,33,12,0.26,0.90
7/26/22,Outside,FB,FBo,,2,45,69,42,15,0.22,2.29
7/26/22,Outside,FB,FBo,,2,46,52,44,15,0.29,2.21
7/26/22,Outside,FB,FBo,,2,47,52,38,11,0.21,2.62
7/26/22,Outside,FB,FBo,,2,48,37,25,10,0.27,0.40
7/26/22,Outside,FB,FBo,,2,49,62,45,15,0.24,1.88
7/26/22,Outside,FB,FBo,,2,50,68,43,18,0.26,0.76
7/26/22,Outside,FB,FBo,,2,51,44,30,9,0.20,2.04
7/26/22,Outside,FB,FBo,,2,52,58,40,14,0.24,1.43
7/26/22,Outside,FB,FBo,,2,53,64,44,14,0.22,2.39
7/26/22,Outside,FB,FBo,,2,54,41,35,11,0.27,2.23
7/26/22,Outside,FB,FBo,,2,55,66,49,16,0.24,2.21
7/26/22,Outside,FB,FBo,,2,56,35,27,10,0.29,0.74
7/26/22,Outside,FB,FBo,,2,57,62,41,17,0.27,0.54
7/26/22,Outside,FB,FBo,,2,58,41,35,11,0.27,2.23
7/26/22,Outside,FB,FBo,,2,59,59,40,14,0.24,1.50
7/26/22,Outside,FB,FBo,,2,60,54,32,15,0.28,0.52
7/26/22,Outside,FB,FBo,,2,61,44,34,13,0.30,0.80
7/26/22,Outside,FB,FBo,,2,62,52,40,15,0.29,1.02
7/26/22,Outside,FB,FBo,,2,63,59,46,15,0.25,2.17
7/26/22,Outside,FB,FBo,,2,64,56,38,14,0.25,1.07
7/26/22,Outside,FB,FBo,,3,65,64,46,17,0.27,1.14
7/26/22,Outside,FB,FBo,,3,66,48,36,14,0.29,0.69
7/26/22,Outside,FB,FBo,,3,67,61,43,21,0.34,0.08
7/26/22,Outside,FB,FBo,,3,68,41,32,18,0.44,1.07
7/26/22,Outside,FB,FBo,,3,69,48,38,12,0.25,2.04
7/26/22,Outside,FB,FBo,,3,70,60,40,13,0.22,2.17
7/26/22,Outside,FB,FBo,,3,71,59,41,14,0.24,1.62
7/26/22,Outside,FB,FBo,,3,72,43,33,11,0.26,1.40
7/26/22,Outside,FB,FBo,,3,73,49,32,12,0.24,0.96
7/26/22,Outside,FB,FBo,,3,74,62,50,15,0.24,3.22
7/26/22,Outside,FB,FBo,,3,75,45,32,9,0.20,2.47
7/26/22,Outside,FB,FBo,,3,76,48,36,12,0.25,1.50
7/26/22,Outside,FB,FBo,,3,77,72,44,14,0.19,3.48
7/26/22,Outside,FB,FBo,,3,78,40,32,10,0.25,1.80
7/26/22,Outside,FB,FBo,,3,79,59,39,15,0.25,0.94
7/26/22,Outside,FB,FBo,,3,80,40,30,9,0.23,1.84
7/26/22,Outside,FB,FBo,,3,81,68,43,13,0.19,3.49
7/26/22,Outside,FB,FBo,,3,82,55,37,14,0.25,0.92
7/26/22,Outside,FB,FBo,,3,83,55,46,15,0.27,2.52
7/26/22,Outside,FB,FBo,,3,84,55,43,16,0.29,1.20
7/26/22,Outside,FB,FBo,,3,85,50,43,10,0.20,5.22
7/26/22,Outside,FB,FBo,,3,86,52,35,17,0.33,0.01
7/26/22,Outside,FB,FBo,,3,87,52,45,12,0.23,4.28
7/26/22,Outside,FB,FBo,,3,88,53,40,11,0.21,3.15
7/26/22,Outside,FB,FBo,,3,89,58,41,13,0.22,2.15
7/26/22,Outside,FB,FBo,,3,90,44,32,12,0.27,0.73
7/26/22,Outside,FB,FBo,,3,91,46,37,13,0.28,1.43
7/26/22,Outside,FB,FBo,,3,92,49,40,13,0.27,2.08
7/26/22,Outside,FB,FBo,,3,93,39,37,14,0.36,2.50
7/26/22,Outside,FB,FBo,,3,94,47,37,14,0.30,0.99
7/26/22,Outside,FB,FBo,,3,95,68,47,15,0.22,2.50
7/26/22,Outside,FB,FBo,,3,96,47,34,13,0.28,0.68
7/26/22,Inside,FC,FCi,1,A,1,51,40,14,0.27,1.46
7/26/22,Inside,FC,FCi,1,A,2,44,30,13,0.30,0.20
7/26/22,Inside,FC,FCi,1,A,3,70,42,16,0.23,1.91
7/26/22,Inside,FC,FCi,1,A,4,57,37,15,0.26,0.68
7/26/22,Inside,FC,FCi,1,A,5,48,35,12,0.25,1.28
7/26/22,Inside,FC,FCi,1,A,6,61,41,16,0.26,0.82
7/26/22,Inside,FC,FCi,1,A,7,63,36,16,0.25,1.19
7/26/22,Inside,FC,FCi,1,A,8,33,23,8,0.24,0.83
7/26/22,Inside,FC,FCi,1,B,9,52,47,17,0.33,2.70
7/26/22,Inside,FC,FCi,1,B,10,49,34,14,0.29,0.38
7/26/22,Inside,FC,FCi,1,B,11,60,43,16,0.27,1.03
7/26/22,Inside,FC,FCi,1,B,12,63,40,17,0.27,0.60
7/26/22,Inside,FC,FCi,1,B,13,44,39,11,0.25,3.46
7/26/22,Inside,FC,FCi,1,B,14,57,38,17,0.30,0.18
7/26/22,Inside,FC,FCi,1,B,15,56,37,13,0.23,1.48
7/26/22,Inside,FC,FCi,1,B,16,54,37,12,0.22,1.88
